X좌표(경도),Y좌표(위도),버스정류장 개수
127.2197 ~ 127.2256,37.4633 ~ 37.4674,0
127.2197 ~ 127.2256,37.4674 ~ 37.4715,0
127.2197 ~ 127.2256,37.4715 ~ 37.4756,0
127.2197 ~ 127.2256,37.4756 ~ 37.479699999999994,0
127.2197 ~ 127.2256,37.479699999999994 ~ 37.483799999999995,0
127.2197 ~ 127.2256,37.483799999999995 ~ 37.487899999999996,0
127.2197 ~ 127.2256,37.487899999999996 ~ 37.492,0
127.2197 ~ 127.2256,37.492 ~ 37.4961,0
127.2197 ~ 127.2256,37.4961 ~ 37.5002,0
127.2197 ~ 127.2256,37.5002 ~ 37.50429999999999,0
127.2197 ~ 127.2256,37.50429999999999 ~ 37.508399999999995,0
127.2197 ~ 127.2256,37.508399999999995 ~ 37.512499999999996,0
127.2197 ~ 127.2256,37.512499999999996 ~ 37.5166,0
127.2197 ~ 127.2256,37.5166 ~ 37.5207,0
127.2197 ~ 127.2256,37.5207 ~ 37.5248,0
127.2197 ~ 127.2256,37.5248 ~ 37.52889999999999,0
127.2197 ~ 127.2256,37.52889999999999 ~ 37.532999999999994,0
127.2197 ~ 127.2256,37.532999999999994 ~ 37.537099999999995,0
127.2197 ~ 127.2256,37.537099999999995 ~ 37.541199999999996,0
127.2197 ~ 127.2256,37.541199999999996 ~ 37.5453,0
127.2197 ~ 127.2256,37.5453 ~ 37.5494,0
127.2197 ~ 127.2256,37.5494 ~ 37.5535,0
127.2197 ~ 127.2256,37.5535 ~ 37.557599999999994,0
127.2197 ~ 127.2256,37.557599999999994 ~ 37.561699999999995,0
127.2197 ~ 127.2256,37.561699999999995 ~ 37.565799999999996,0
127.2197 ~ 127.2256,37.565799999999996 ~ 37.5699,0
127.2197 ~ 127.2256,37.5699 ~ 37.574,0
127.2197 ~ 127.2256,37.574 ~ 37.5781,0
127.2197 ~ 127.2256,37.5781 ~ 37.58219999999999,0
127.2197 ~ 127.2256,37.58219999999999 ~ 37.586299999999994,0
127.2197 ~ 127.2256,37.586299999999994 ~ 37.590399999999995,0
127.2197 ~ 127.2256,37.590399999999995 ~ 37.5945,0
127.2197 ~ 127.2256,37.5945 ~ 37.5986,0
127.2197 ~ 127.2256,37.5986 ~ 37.6027,0
127.2197 ~ 127.2256,37.6027 ~ 37.6068,0
127.2197 ~ 127.2256,37.6068 ~ 37.610899999999994,0
127.2197 ~ 127.2256,37.610899999999994 ~ 37.614999999999995,0
127.2197 ~ 127.2256,37.614999999999995 ~ 37.619099999999996,0
127.2197 ~ 127.2256,37.619099999999996 ~ 37.6232,0
127.2197 ~ 127.2256,37.6232 ~ 37.6273,0
127.2197 ~ 127.2256,37.6273 ~ 37.6314,0
127.2197 ~ 127.2256,37.6314 ~ 37.63549999999999,0
127.2197 ~ 127.2256,37.63549999999999 ~ 37.639599999999994,0
127.2197 ~ 127.2256,37.639599999999994 ~ 37.643699999999995,0
127.2197 ~ 127.2256,37.643699999999995 ~ 37.6478,0
127.2197 ~ 127.2256,37.6478 ~ 37.6519,0
127.2197 ~ 127.2256,37.6519 ~ 37.656,0
127.2197 ~ 127.2256,37.656 ~ 37.6601,0
127.2197 ~ 127.2256,37.6601 ~ 37.664199999999994,0
127.2197 ~ 127.2256,37.664199999999994 ~ 37.668299999999995,0
127.2197 ~ 127.2256,37.668299999999995 ~ 37.672399999999996,0
127.2197 ~ 127.2256,37.672399999999996 ~ 37.6765,0
127.2197 ~ 127.2256,37.6765 ~ 37.6806,0
127.2197 ~ 127.2256,37.6806 ~ 37.6847,0
127.2197 ~ 127.2256,37.6847 ~ 37.68879999999999,0
127.2197 ~ 127.2256,37.68879999999999 ~ 37.692899999999995,0
127.2197 ~ 127.2256,37.692899999999995 ~ 37.696999999999996,0
127.2197 ~ 127.2256,37.696999999999996 ~ 37.7011,0
127.2197 ~ 127.2256,37.7011 ~ 37.7052,0
127.2197 ~ 127.2256,37.7052 ~ 37.7093,0
127.2197 ~ 127.2256,37.7093 ~ 37.7134,0
127.2197 ~ 127.2256,37.7134 ~ 37.717499999999994,0
127.2256 ~ 127.2315,37.41 ~ 37.4141,0
127.2256 ~ 127.2315,37.4141 ~ 37.4182,0
127.2256 ~ 127.2315,37.4182 ~ 37.4223,0
127.2256 ~ 127.2315,37.4223 ~ 37.426399999999994,0
127.2256 ~ 127.2315,37.426399999999994 ~ 37.430499999999995,0
127.2256 ~ 127.2315,37.430499999999995 ~ 37.434599999999996,0
127.2256 ~ 127.2315,37.434599999999996 ~ 37.4387,0
127.2256 ~ 127.2315,37.4387 ~ 37.4428,0
127.2256 ~ 127.2315,37.4428 ~ 37.4469,0
127.2256 ~ 127.2315,37.4469 ~ 37.45099999999999,0
127.2256 ~ 127.2315,37.45099999999999 ~ 37.455099999999995,0
127.2256 ~ 127.2315,37.455099999999995 ~ 37.459199999999996,0
127.2256 ~ 127.2315,37.459199999999996 ~ 37.4633,0
127.2256 ~ 127.2315,37.4633 ~ 37.4674,0
127.2256 ~ 127.2315,37.4674 ~ 37.4715,0
127.2256 ~ 127.2315,37.4715 ~ 37.4756,0
127.2256 ~ 127.2315,37.4756 ~ 37.479699999999994,0
127.2256 ~ 127.2315,37.479699999999994 ~ 37.483799999999995,0
127.2256 ~ 127.2315,37.483799999999995 ~ 37.487899999999996,0
127.2256 ~ 127.2315,37.487899999999996 ~ 37.492,0
127.2256 ~ 127.2315,37.492 ~ 37.4961,0
127.2256 ~ 127.2315,37.4961 ~ 37.5002,0
127.2256 ~ 127.2315,37.5002 ~ 37.50429999999999,0
127.2256 ~ 127.2315,37.50429999999999 ~ 37.508399999999995,0
127.2256 ~ 127.2315,37.508399999999995 ~ 37.512499999999996,0
127.2256 ~ 127.2315,37.512499999999996 ~ 37.5166,0
127.2256 ~ 127.2315,37.5166 ~ 37.5207,0
127.2256 ~ 127.2315,37.5207 ~ 37.5248,0
127.2256 ~ 127.2315,37.5248 ~ 37.52889999999999,0
127.2256 ~ 127.2315,37.52889999999999 ~ 37.532999999999994,0
127.2256 ~ 127.2315,37.532999999999994 ~ 37.537099999999995,0
127.2256 ~ 127.2315,37.537099999999995 ~ 37.541199999999996,0
127.2256 ~ 127.2315,37.541199999999996 ~ 37.5453,0
127.2256 ~ 127.2315,37.5453 ~ 37.5494,0
127.2256 ~ 127.2315,37.5494 ~ 37.5535,0
127.2256 ~ 127.2315,37.5535 ~ 37.557599999999994,0
127.2256 ~ 127.2315,37.557599999999994 ~ 37.561699999999995,0
127.2256 ~ 127.2315,37.561699999999995 ~ 37.565799999999996,0
127.2256 ~ 127.2315,37.565799999999996 ~ 37.5699,0
127.2256 ~ 127.2315,37.5699 ~ 37.574,0
127.2256 ~ 127.2315,37.574 ~ 37.5781,0
127.2256 ~ 127.2315,37.5781 ~ 37.58219999999999,0
127.2256 ~ 127.2315,37.58219999999999 ~ 37.586299999999994,0
127.2256 ~ 127.2315,37.586299999999994 ~ 37.590399999999995,0
127.2256 ~ 127.2315,37.590399999999995 ~ 37.5945,0
127.2256 ~ 127.2315,37.5945 ~ 37.5986,0
127.2256 ~ 127.2315,37.5986 ~ 37.6027,0
127.2256 ~ 127.2315,37.6027 ~ 37.6068,0
127.2256 ~ 127.2315,37.6068 ~ 37.610899999999994,0
127.2256 ~ 127.2315,37.610899999999994 ~ 37.614999999999995,0
127.2256 ~ 127.2315,37.614999999999995 ~ 37.619099999999996,0
127.2256 ~ 127.2315,37.619099999999996 ~ 37.6232,0
127.2256 ~ 127.2315,37.6232 ~ 37.6273,0
127.2256 ~ 127.2315,37.6273 ~ 37.6314,0
127.2256 ~ 127.2315,37.6314 ~ 37.63549999999999,0
127.2256 ~ 127.2315,37.63549999999999 ~ 37.639599999999994,0
127.2256 ~ 127.2315,37.639599999999994 ~ 37.643699999999995,0
127.2256 ~ 127.2315,37.643699999999995 ~ 37.6478,0
127.2256 ~ 127.2315,37.6478 ~ 37.6519,0
127.2256 ~ 127.2315,37.6519 ~ 37.656,0
127.2256 ~ 127.2315,37.656 ~ 37.6601,0
127.2256 ~ 127.2315,37.6601 ~ 37.664199999999994,0
127.2256 ~ 127.2315,37.664199999999994 ~ 37.668299999999995,0
127.2256 ~ 127.2315,37.668299999999995 ~ 37.672399999999996,0
127.2256 ~ 127.2315,37.672399999999996 ~ 37.6765,0
127.2256 ~ 127.2315,37.6765 ~ 37.6806,0
127.2256 ~ 127.2315,37.6806 ~ 37.6847,0
127.2256 ~ 127.2315,37.6847 ~ 37.68879999999999,0
127.2256 ~ 127.2315,37.68879999999999 ~ 37.692899999999995,0
127.2256 ~ 127.2315,37.692899999999995 ~ 37.696999999999996,0
127.2256 ~ 127.2315,37.696999999999996 ~ 37.7011,0
127.2256 ~ 127.2315,37.7011 ~ 37.7052,0
127.2256 ~ 127.2315,37.7052 ~ 37.7093,0
127.2256 ~ 127.2315,37.7093 ~ 37.7134,0
127.2256 ~ 127.2315,37.7134 ~ 37.717499999999994,0
127.2315 ~ 127.23740000000001,37.41 ~ 37.4141,0
127.2315 ~ 127.23740000000001,37.4141 ~ 37.4182,0
127.2315 ~ 127.23740000000001,37.4182 ~ 37.4223,0
127.2315 ~ 127.23740000000001,37.4223 ~ 37.426399999999994,0
127.2315 ~ 127.23740000000001,37.426399999999994 ~ 37.430499999999995,0
127.2315 ~ 127.23740000000001,37.430499999999995 ~ 37.434599999999996,0
127.2315 ~ 127.23740000000001,37.434599999999996 ~ 37.4387,0
127.2315 ~ 127.23740000000001,37.4387 ~ 37.4428,0
127.2315 ~ 127.23740000000001,37.4428 ~ 37.4469,0
127.2315 ~ 127.23740000000001,37.4469 ~ 37.45099999999999,0
127.2315 ~ 127.23740000000001,37.45099999999999 ~ 37.455099999999995,0
127.2315 ~ 127.23740000000001,37.455099999999995 ~ 37.459199999999996,0
127.2315 ~ 127.23740000000001,37.459199999999996 ~ 37.4633,0
127.2315 ~ 127.23740000000001,37.4633 ~ 37.4674,0
127.2315 ~ 127.23740000000001,37.4674 ~ 37.4715,0
127.2315 ~ 127.23740000000001,37.4715 ~ 37.4756,0
127.2315 ~ 127.23740000000001,37.4756 ~ 37.479699999999994,0
127.2315 ~ 127.23740000000001,37.479699999999994 ~ 37.483799999999995,0
127.2315 ~ 127.23740000000001,37.483799999999995 ~ 37.487899999999996,0
127.2315 ~ 127.23740000000001,37.487899999999996 ~ 37.492,0
127.2315 ~ 127.23740000000001,37.492 ~ 37.4961,0
127.2315 ~ 127.23740000000001,37.4961 ~ 37.5002,0
127.2315 ~ 127.23740000000001,37.5002 ~ 37.50429999999999,0
127.2315 ~ 127.23740000000001,37.50429999999999 ~ 37.508399999999995,0
127.2315 ~ 127.23740000000001,37.508399999999995 ~ 37.512499999999996,0
127.2315 ~ 127.23740000000001,37.512499999999996 ~ 37.5166,0
127.2315 ~ 127.23740000000001,37.5166 ~ 37.5207,0
127.2315 ~ 127.23740000000001,37.5207 ~ 37.5248,0
127.2315 ~ 127.23740000000001,37.5248 ~ 37.52889999999999,0
127.2315 ~ 127.23740000000001,37.52889999999999 ~ 37.532999999999994,0
127.2315 ~ 127.23740000000001,37.532999999999994 ~ 37.537099999999995,0
127.2315 ~ 127.23740000000001,37.537099999999995 ~ 37.541199999999996,0
127.2315 ~ 127.23740000000001,37.541199999999996 ~ 37.5453,0
127.2315 ~ 127.23740000000001,37.5453 ~ 37.5494,0
127.2315 ~ 127.23740000000001,37.5494 ~ 37.5535,0
127.2315 ~ 127.23740000000001,37.5535 ~ 37.557599999999994,0
127.2315 ~ 127.23740000000001,37.557599999999994 ~ 37.561699999999995,0
127.2315 ~ 127.23740000000001,37.561699999999995 ~ 37.565799999999996,0
127.2315 ~ 127.23740000000001,37.565799999999996 ~ 37.5699,0
127.2315 ~ 127.23740000000001,37.5699 ~ 37.574,0
127.2315 ~ 127.23740000000001,37.574 ~ 37.5781,0
127.2315 ~ 127.23740000000001,37.5781 ~ 37.58219999999999,0
127.2315 ~ 127.23740000000001,37.58219999999999 ~ 37.586299999999994,0
127.2315 ~ 127.23740000000001,37.586299999999994 ~ 37.590399999999995,0
127.2315 ~ 127.23740000000001,37.590399999999995 ~ 37.5945,0
127.2315 ~ 127.23740000000001,37.5945 ~ 37.5986,0
127.2315 ~ 127.23740000000001,37.5986 ~ 37.6027,0
127.2315 ~ 127.23740000000001,37.6027 ~ 37.6068,0
127.2315 ~ 127.23740000000001,37.6068 ~ 37.610899999999994,0
127.2315 ~ 127.23740000000001,37.610899999999994 ~ 37.614999999999995,0
127.2315 ~ 127.23740000000001,37.614999999999995 ~ 37.619099999999996,0
127.2315 ~ 127.23740000000001,37.619099999999996 ~ 37.6232,0
127.2315 ~ 127.23740000000001,37.6232 ~ 37.6273,0
127.2315 ~ 127.23740000000001,37.6273 ~ 37.6314,0
127.2315 ~ 127.23740000000001,37.6314 ~ 37.63549999999999,0
127.2315 ~ 127.23740000000001,37.63549999999999 ~ 37.639599999999994,0
127.2315 ~ 127.23740000000001,37.639599999999994 ~ 37.643699999999995,0
127.2315 ~ 127.23740000000001,37.643699999999995 ~ 37.6478,0
127.2315 ~ 127.23740000000001,37.6478 ~ 37.6519,0
127.2315 ~ 127.23740000000001,37.6519 ~ 37.656,0
127.2315 ~ 127.23740000000001,37.656 ~ 37.6601,0
127.2315 ~ 127.23740000000001,37.6601 ~ 37.664199999999994,0
127.2315 ~ 127.23740000000001,37.664199999999994 ~ 37.668299999999995,0
127.2315 ~ 127.23740000000001,37.668299999999995 ~ 37.672399999999996,0
127.2315 ~ 127.23740000000001,37.672399999999996 ~ 37.6765,0
127.2315 ~ 127.23740000000001,37.6765 ~ 37.6806,0
127.2315 ~ 127.23740000000001,37.6806 ~ 37.6847,0
127.2315 ~ 127.23740000000001,37.6847 ~ 37.68879999999999,0
127.2315 ~ 127.23740000000001,37.68879999999999 ~ 37.692899999999995,0
127.2315 ~ 127.23740000000001,37.692899999999995 ~ 37.696999999999996,0
127.2315 ~ 127.23740000000001,37.696999999999996 ~ 37.7011,0
127.2315 ~ 127.23740000000001,37.7011 ~ 37.7052,0
127.2315 ~ 127.23740000000001,37.7052 ~ 37.7093,0
127.2315 ~ 127.23740000000001,37.7093 ~ 37.7134,0
127.2315 ~ 127.23740000000001,37.7134 ~ 37.717499999999994,0
127.23740000000001 ~ 127.2433,37.41 ~ 37.4141,0
127.23740000000001 ~ 127.2433,37.4141 ~ 37.4182,0
127.23740000000001 ~ 127.2433,37.4182 ~ 37.4223,0
127.23740000000001 ~ 127.2433,37.4223 ~ 37.426399999999994,0
127.23740000000001 ~ 127.2433,37.426399999999994 ~ 37.430499999999995,0
127.23740000000001 ~ 127.2433,37.430499999999995 ~ 37.434599999999996,0
127.23740000000001 ~ 127.2433,37.434599999999996 ~ 37.4387,0
127.23740000000001 ~ 127.2433,37.4387 ~ 37.4428,0
127.23740000000001 ~ 127.2433,37.4428 ~ 37.4469,0
127.23740000000001 ~ 127.2433,37.4469 ~ 37.45099999999999,0
127.23740000000001 ~ 127.2433,37.45099999999999 ~ 37.455099999999995,0
127.23740000000001 ~ 127.2433,37.455099999999995 ~ 37.459199999999996,0
127.23740000000001 ~ 127.2433,37.459199999999996 ~ 37.4633,0
127.23740000000001 ~ 127.2433,37.4633 ~ 37.4674,0
127.23740000000001 ~ 127.2433,37.4674 ~ 37.4715,0
127.23740000000001 ~ 127.2433,37.4715 ~ 37.4756,0
127.23740000000001 ~ 127.2433,37.4756 ~ 37.479699999999994,0
127.23740000000001 ~ 127.2433,37.479699999999994 ~ 37.483799999999995,0
127.23740000000001 ~ 127.2433,37.483799999999995 ~ 37.487899999999996,0
127.23740000000001 ~ 127.2433,37.487899999999996 ~ 37.492,0
127.23740000000001 ~ 127.2433,37.492 ~ 37.4961,0
127.23740000000001 ~ 127.2433,37.4961 ~ 37.5002,0
127.23740000000001 ~ 127.2433,37.5002 ~ 37.50429999999999,0
127.23740000000001 ~ 127.2433,37.50429999999999 ~ 37.508399999999995,0
127.23740000000001 ~ 127.2433,37.508399999999995 ~ 37.512499999999996,0
127.23740000000001 ~ 127.2433,37.512499999999996 ~ 37.5166,0
127.23740000000001 ~ 127.2433,37.5166 ~ 37.5207,0
127.23740000000001 ~ 127.2433,37.5207 ~ 37.5248,0
127.23740000000001 ~ 127.2433,37.5248 ~ 37.52889999999999,0
127.23740000000001 ~ 127.2433,37.52889999999999 ~ 37.532999999999994,0
127.23740000000001 ~ 127.2433,37.532999999999994 ~ 37.537099999999995,0
127.23740000000001 ~ 127.2433,37.537099999999995 ~ 37.541199999999996,0
127.23740000000001 ~ 127.2433,37.541199999999996 ~ 37.5453,0
127.23740000000001 ~ 127.2433,37.5453 ~ 37.5494,0
127.23740000000001 ~ 127.2433,37.5494 ~ 37.5535,0
127.23740000000001 ~ 127.2433,37.5535 ~ 37.557599999999994,0
127.23740000000001 ~ 127.2433,37.557599999999994 ~ 37.561699999999995,0
127.23740000000001 ~ 127.2433,37.561699999999995 ~ 37.565799999999996,0
127.23740000000001 ~ 127.2433,37.565799999999996 ~ 37.5699,0
127.23740000000001 ~ 127.2433,37.5699 ~ 37.574,0
127.23740000000001 ~ 127.2433,37.574 ~ 37.5781,0
127.23740000000001 ~ 127.2433,37.5781 ~ 37.58219999999999,0
127.23740000000001 ~ 127.2433,37.58219999999999 ~ 37.586299999999994,0
127.23740000000001 ~ 127.2433,37.586299999999994 ~ 37.590399999999995,0
127.23740000000001 ~ 127.2433,37.590399999999995 ~ 37.5945,0
127.23740000000001 ~ 127.2433,37.5945 ~ 37.5986,0
127.23740000000001 ~ 127.2433,37.5986 ~ 37.6027,0
127.23740000000001 ~ 127.2433,37.6027 ~ 37.6068,0
127.23740000000001 ~ 127.2433,37.6068 ~ 37.610899999999994,0
127.23740000000001 ~ 127.2433,37.610899999999994 ~ 37.614999999999995,0
127.23740000000001 ~ 127.2433,37.614999999999995 ~ 37.619099999999996,0
127.23740000000001 ~ 127.2433,37.619099999999996 ~ 37.6232,0
127.23740000000001 ~ 127.2433,37.6232 ~ 37.6273,0
127.23740000000001 ~ 127.2433,37.6273 ~ 37.6314,0
127.23740000000001 ~ 127.2433,37.6314 ~ 37.63549999999999,0
127.23740000000001 ~ 127.2433,37.63549999999999 ~ 37.639599999999994,0
127.23740000000001 ~ 127.2433,37.639599999999994 ~ 37.643699999999995,0
127.23740000000001 ~ 127.2433,37.643699999999995 ~ 37.6478,0
127.23740000000001 ~ 127.2433,37.6478 ~ 37.6519,0
127.23740000000001 ~ 127.2433,37.6519 ~ 37.656,0
127.23740000000001 ~ 127.2433,37.656 ~ 37.6601,0
127.23740000000001 ~ 127.2433,37.6601 ~ 37.664199999999994,0
127.23740000000001 ~ 127.2433,37.664199999999994 ~ 37.668299999999995,0
127.23740000000001 ~ 127.2433,37.668299999999995 ~ 37.672399999999996,0
127.23740000000001 ~ 127.2433,37.672399999999996 ~ 37.6765,0
127.23740000000001 ~ 127.2433,37.6765 ~ 37.6806,0
127.23740000000001 ~ 127.2433,37.6806 ~ 37.6847,0
127.23740000000001 ~ 127.2433,37.6847 ~ 37.68879999999999,0
127.23740000000001 ~ 127.2433,37.68879999999999 ~ 37.692899999999995,0
127.23740000000001 ~ 127.2433,37.692899999999995 ~ 37.696999999999996,0
127.23740000000001 ~ 127.2433,37.696999999999996 ~ 37.7011,0
127.23740000000001 ~ 127.2433,37.7011 ~ 37.7052,0
127.23740000000001 ~ 127.2433,37.7052 ~ 37.7093,0
127.23740000000001 ~ 127.2433,37.7093 ~ 37.7134,0
127.23740000000001 ~ 127.2433,37.7134 ~ 37.717499999999994,0
127.2433 ~ 127.2492,37.41 ~ 37.4141,0
127.2433 ~ 127.2492,37.4141 ~ 37.4182,0
127.2433 ~ 127.2492,37.4182 ~ 37.4223,0
127.2433 ~ 127.2492,37.4223 ~ 37.426399999999994,0
127.2433 ~ 127.2492,37.426399999999994 ~ 37.430499999999995,0
127.2433 ~ 127.2492,37.430499999999995 ~ 37.434599999999996,0
127.2433 ~ 127.2492,37.434599999999996 ~ 37.4387,0
127.2433 ~ 127.2492,37.4387 ~ 37.4428,0
127.2433 ~ 127.2492,37.4428 ~ 37.4469,0
127.2433 ~ 127.2492,37.4469 ~ 37.45099999999999,0
127.2433 ~ 127.2492,37.45099999999999 ~ 37.455099999999995,0
127.2433 ~ 127.2492,37.455099999999995 ~ 37.459199999999996,0
127.2433 ~ 127.2492,37.459199999999996 ~ 37.4633,0
127.2433 ~ 127.2492,37.4633 ~ 37.4674,0
127.2433 ~ 127.2492,37.4674 ~ 37.4715,0
127.2433 ~ 127.2492,37.4715 ~ 37.4756,0
127.2433 ~ 127.2492,37.4756 ~ 37.479699999999994,0
127.2433 ~ 127.2492,37.479699999999994 ~ 37.483799999999995,0
127.2433 ~ 127.2492,37.483799999999995 ~ 37.487899999999996,0
127.2433 ~ 127.2492,37.487899999999996 ~ 37.492,0
127.2433 ~ 127.2492,37.492 ~ 37.4961,0
127.2433 ~ 127.2492,37.4961 ~ 37.5002,0
127.2433 ~ 127.2492,37.5002 ~ 37.50429999999999,0
127.2433 ~ 127.2492,37.50429999999999 ~ 37.508399999999995,0
127.2433 ~ 127.2492,37.508399999999995 ~ 37.512499999999996,0
127.2433 ~ 127.2492,37.512499999999996 ~ 37.5166,0
127.2433 ~ 127.2492,37.5166 ~ 37.5207,0
127.2433 ~ 127.2492,37.5207 ~ 37.5248,0
127.2433 ~ 127.2492,37.5248 ~ 37.52889999999999,0
127.2433 ~ 127.2492,37.52889999999999 ~ 37.532999999999994,0
127.2433 ~ 127.2492,37.532999999999994 ~ 37.537099999999995,0
127.2433 ~ 127.2492,37.537099999999995 ~ 37.541199999999996,0
127.2433 ~ 127.2492,37.541199999999996 ~ 37.5453,0
127.2433 ~ 127.2492,37.5453 ~ 37.5494,0
127.2433 ~ 127.2492,37.5494 ~ 37.5535,0
127.2433 ~ 127.2492,37.5535 ~ 37.557599999999994,0
127.2433 ~ 127.2492,37.557599999999994 ~ 37.561699999999995,0
127.2433 ~ 127.2492,37.561699999999995 ~ 37.565799999999996,0
127.2433 ~ 127.2492,37.565799999999996 ~ 37.5699,0
127.2433 ~ 127.2492,37.5699 ~ 37.574,0
127.2433 ~ 127.2492,37.574 ~ 37.5781,0
127.2433 ~ 127.2492,37.5781 ~ 37.58219999999999,0
127.2433 ~ 127.2492,37.58219999999999 ~ 37.586299999999994,0
127.2433 ~ 127.2492,37.586299999999994 ~ 37.590399999999995,0
127.2433 ~ 127.2492,37.590399999999995 ~ 37.5945,0
127.2433 ~ 127.2492,37.5945 ~ 37.5986,0
127.2433 ~ 127.2492,37.5986 ~ 37.6027,0
127.2433 ~ 127.2492,37.6027 ~ 37.6068,0
127.2433 ~ 127.2492,37.6068 ~ 37.610899999999994,0
127.2433 ~ 127.2492,37.610899999999994 ~ 37.614999999999995,0
127.2433 ~ 127.2492,37.614999999999995 ~ 37.619099999999996,0
127.2433 ~ 127.2492,37.619099999999996 ~ 37.6232,0
127.2433 ~ 127.2492,37.6232 ~ 37.6273,0
127.2433 ~ 127.2492,37.6273 ~ 37.6314,0
127.2433 ~ 127.2492,37.6314 ~ 37.63549999999999,0
127.2433 ~ 127.2492,37.63549999999999 ~ 37.639599999999994,0
127.2433 ~ 127.2492,37.639599999999994 ~ 37.643699999999995,0
127.2433 ~ 127.2492,37.643699999999995 ~ 37.6478,0
127.2433 ~ 127.2492,37.6478 ~ 37.6519,0
127.2433 ~ 127.2492,37.6519 ~ 37.656,0
127.2433 ~ 127.2492,37.656 ~ 37.6601,0
127.2433 ~ 127.2492,37.6601 ~ 37.664199999999994,0
127.2433 ~ 127.2492,37.664199999999994 ~ 37.668299999999995,0
127.2433 ~ 127.2492,37.668299999999995 ~ 37.672399999999996,0
127.2433 ~ 127.2492,37.672399999999996 ~ 37.6765,0
127.2433 ~ 127.2492,37.6765 ~ 37.6806,0
127.2433 ~ 127.2492,37.6806 ~ 37.6847,0
127.2433 ~ 127.2492,37.6847 ~ 37.68879999999999,0
127.2433 ~ 127.2492,37.68879999999999 ~ 37.692899999999995,0
127.2433 ~ 127.2492,37.692899999999995 ~ 37.696999999999996,0
127.2433 ~ 127.2492,37.696999999999996 ~ 37.7011,0
127.2433 ~ 127.2492,37.7011 ~ 37.7052,0
127.2433 ~ 127.2492,37.7052 ~ 37.7093,0
127.2433 ~ 127.2492,37.7093 ~ 37.7134,0
127.2433 ~ 127.2492,37.7134 ~ 37.717499999999994,0
127.2492 ~ 127.2551,37.41 ~ 37.4141,0
127.2492 ~ 127.2551,37.4141 ~ 37.4182,0
127.2492 ~ 127.2551,37.4182 ~ 37.4223,0
127.2492 ~ 127.2551,37.4223 ~ 37.426399999999994,0
127.2492 ~ 127.2551,37.426399999999994 ~ 37.430499999999995,0
127.2492 ~ 127.2551,37.430499999999995 ~ 37.434599999999996,0
127.2492 ~ 127.2551,37.434599999999996 ~ 37.4387,0
127.2492 ~ 127.2551,37.4387 ~ 37.4428,0
127.2492 ~ 127.2551,37.4428 ~ 37.4469,0
127.2492 ~ 127.2551,37.4469 ~ 37.45099999999999,0
127.2492 ~ 127.2551,37.45099999999999 ~ 37.455099999999995,0
127.2492 ~ 127.2551,37.455099999999995 ~ 37.459199999999996,0
127.2492 ~ 127.2551,37.459199999999996 ~ 37.4633,0
127.2492 ~ 127.2551,37.4633 ~ 37.4674,0
127.2492 ~ 127.2551,37.4674 ~ 37.4715,0
127.2492 ~ 127.2551,37.4715 ~ 37.4756,0
127.2492 ~ 127.2551,37.4756 ~ 37.479699999999994,0
127.2492 ~ 127.2551,37.479699999999994 ~ 37.483799999999995,0
127.2492 ~ 127.2551,37.483799999999995 ~ 37.487899999999996,0
127.2492 ~ 127.2551,37.487899999999996 ~ 37.492,0
127.2492 ~ 127.2551,37.492 ~ 37.4961,0
127.2492 ~ 127.2551,37.4961 ~ 37.5002,0
127.2492 ~ 127.2551,37.5002 ~ 37.50429999999999,0
127.2492 ~ 127.2551,37.50429999999999 ~ 37.508399999999995,0
127.2492 ~ 127.2551,37.508399999999995 ~ 37.512499999999996,0
127.2492 ~ 127.2551,37.512499999999996 ~ 37.5166,0
127.2492 ~ 127.2551,37.5166 ~ 37.5207,0
127.2492 ~ 127.2551,37.5207 ~ 37.5248,0
127.2492 ~ 127.2551,37.5248 ~ 37.52889999999999,0
127.2492 ~ 127.2551,37.52889999999999 ~ 37.532999999999994,0
127.2492 ~ 127.2551,37.532999999999994 ~ 37.537099999999995,0
127.2492 ~ 127.2551,37.537099999999995 ~ 37.541199999999996,0
127.2492 ~ 127.2551,37.541199999999996 ~ 37.5453,0
127.2492 ~ 127.2551,37.5453 ~ 37.5494,0
127.2492 ~ 127.2551,37.5494 ~ 37.5535,0
127.2492 ~ 127.2551,37.5535 ~ 37.557599999999994,0
127.2492 ~ 127.2551,37.557599999999994 ~ 37.561699999999995,0
127.2492 ~ 127.2551,37.561699999999995 ~ 37.565799999999996,0
127.2492 ~ 127.2551,37.565799999999996 ~ 37.5699,0
127.2492 ~ 127.2551,37.5699 ~ 37.574,0
127.2492 ~ 127.2551,37.574 ~ 37.5781,0
127.2492 ~ 127.2551,37.5781 ~ 37.58219999999999,0
127.2492 ~ 127.2551,37.58219999999999 ~ 37.586299999999994,0
127.2492 ~ 127.2551,37.586299999999994 ~ 37.590399999999995,0
127.2492 ~ 127.2551,37.590399999999995 ~ 37.5945,0
127.2492 ~ 127.2551,37.5945 ~ 37.5986,0
127.2492 ~ 127.2551,37.5986 ~ 37.6027,0
127.2492 ~ 127.2551,37.6027 ~ 37.6068,0
127.2492 ~ 127.2551,37.6068 ~ 37.610899999999994,0
127.2492 ~ 127.2551,37.610899999999994 ~ 37.614999999999995,0
127.2492 ~ 127.2551,37.614999999999995 ~ 37.619099999999996,0
